Date,Open,High,Low,Close,Adj Close,Volume
27-07-2020,231.460007,234.949997,230.830002,233.5,233.5,13163100
28-07-2020,234.630005,234.960007,229.830002,230.119995,230.119995,14170100
29-07-2020,231.139999,233.699997,230.309998,233.289993,233.289993,13588300
30-07-2020,230.220001,234.889999,229,234.5,234.5,20615300
31-07-2020,255.820007,255.850006,249,253.669998,253.669998,53005100
03-08-2020,252.649994,255.399994,250.330002,251.960007,251.960007,23124900
04-08-2020,251.559998,252.800003,247.429993,249.830002,249.830002,17183500
05-08-2020,250.190002,252.270004,247.770004,249.119995,249.119995,13050100
06-08-2020,249.039993,266.600006,248.669998,265.279999,265.279999,45241600
07-08-2020,264.079987,278.890015,263.429993,268.440002,268.440002,72766400
10-08-2020,268.040009,273.859985,259.690002,263,263,30248800
11-08-2020,260.190002,265.920013,255.130005,256.130005,256.130005,28238300
12-08-2020,258.970001,263.899994,258.109985,259.890015,259.890015,21415700
13-08-2020,261.549988,265.160004,259.570007,261.299988,261.299988,17374000
14-08-2020,262.309998,262.649994,258.679993,261.23999,261.23999,14792700
17-08-2020,262.5,264.100006,259.399994,261.160004,261.160004,13351100
18-08-2020,260.950012,265.149994,259.26001,262.339996,262.339996,18690400
19-08-2020,261.390015,267.910004,261.350006,262.589996,262.589996,23291500
20-08-2020,261.5,269.630005,261.459991,269.01001,269.01001,20299700
21-08-2020,268.690002,270.48999,266.420013,267.01001,267.01001,15538600
24-08-2020,271.070007,277.25,268.769989,271.390015,271.390015,23685600
25-08-2020,272.410004,283.089996,270.26001,280.820007,280.820007,42127200
26-08-2020,284,304.670013,284,303.910004,303.910004,69015200
27-08-2020,300.160004,301.230011,292.019989,293.220001,293.220001,30301300
28-08-2020,295,297.230011,290.980011,293.660004,293.660004,17157400
31-08-2020,293.950012,296.880005,291.549988,293.200012,293.200012,17345100
01-09-2020,294.709991,301.48999,292.709991,295.440002,295.440002,17295900
02-09-2020,298.880005,303.600006,293.049988,302.5,302.5,24341400
03-09-2020,295.98999,297.600006,283.630005,291.119995,291.119995,32294100
04-09-2020,287.25,289,271.140015,282.730011,282.730011,30333700
08-09-2020,271.279999,279.299988,269.420013,271.160004,271.160004,24864000
09-09-2020,275.769989,278.480011,271.350006,273.720001,273.720001,22918800
10-09-2020,275.51001,279.160004,267.029999,268.089996,268.089996,24814700
11-09-2020,270.059998,271.390015,262.640015,266.609985,266.609985,18913900
14-09-2020,270.950012,276.640015,265.700012,266.149994,266.149994,24093800
15-09-2020,270.670013,274.519989,269.299988,272.420013,272.420013,18478500
16-09-2020,267.290009,272.440002,261.790009,263.519989,263.519989,29183400
17-09-2020,258.279999,261.5,250.190002,254.820007,254.820007,31281400
18-09-2020,258.399994,259.200012,250.050003,252.529999,252.529999,28130800
21-09-2020,247.539993,249.949997,244.130005,248.149994,248.149994,24709400
22-09-2020,253.309998,255.320007,248.220001,254.75,254.75,30293100
23-09-2020,255.259995,257.98999,248.149994,249.020004,249.020004,19641300
24-09-2020,246.5,252.240005,245.619995,249.529999,249.529999,20006800
25-09-2020,249.399994,255.75,246.610001,254.820007,254.820007,18351300
28-09-2020,259.399994,259.600006,254.820007,256.820007,256.820007,18826300
29-09-2020,257.809998,263.329987,256.899994,261.790009,261.790009,20200200
30-09-2020,261.980011,266.079987,260.100006,261.899994,261.899994,20142500
01-10-2020,265.350006,268.329987,264.799988,266.630005,266.630005,20009800
02-10-2020,261.209991,265.149994,259.179993,259.940002,259.940002,16367600
05-10-2020,262.200012,264.869995,260.839996,264.649994,264.649994,12822300
06-10-2020,261.779999,265.690002,258.23999,258.660004,258.660004,18696900
07-10-2020,259.209991,260.179993,254.820007,258.119995,258.119995,23133400
08-10-2020,259.75,264.619995,259.149994,263.76001,263.76001,16312800
09-10-2020,264.519989,264.75,262.170013,264.450012,264.450012,14107800
12-10-2020,270.200012,280.179993,267.869995,275.75,275.75,31019300
13-10-2020,277.579987,279.100006,273.390015,276.140015,276.140015,18063300
14-10-2020,277.619995,278.75,271.5,271.820007,271.820007,15577800
15-10-2020,267.600006,269.040009,263.670013,266.720001,266.720001,15416100
16-10-2020,267.380005,271.369995,265.299988,265.929993,265.929993,16622700
19-10-2020,265.529999,268.549988,259.880005,261.399994,261.399994,13587000
20-10-2020,263.059998,269.700012,262.880005,267.559998,267.559998,18763200
21-10-2020,279.559998,283.049988,276.369995,278.730011,278.730011,28998600
22-10-2020,279.869995,282.450012,275.040009,278.119995,278.119995,16720000
23-10-2020,278.799988,285.23999,276.820007,284.790009,284.790009,17535200
26-10-2020,283.160004,285.230011,274.26001,277.109985,277.109985,21322900
27-10-2020,278.76001,284.51001,276.309998,283.290009,283.290009,16287200
28-10-2020,278.790009,278.790009,267.26001,267.670013,267.670013,23121800
29-10-2020,276.549988,283.600006,273.779999,280.829987,280.829987,32368100
30-10-2020,274.5,276.700012,259.100006,263.109985,263.109985,47247800
02-11-2020,264.600006,270.470001,257.339996,261.359985,261.359985,27165700
03-11-2020,263.160004,270.049988,260.880005,265.299988,265.299988,17961900
04-11-2020,281,288.940002,278.619995,287.380005,287.380005,35364400
05-11-2020,291.899994,297.380005,288.950012,294.679993,294.679993,23823600
06-11-2020,293.950012,294.600006,288.059998,293.410004,293.410004,13891000
09-11-2020,289.869995,292.579987,278.529999,278.769989,278.769989,25117700
10-11-2020,273.100006,274,264,272.429993,272.429993,29067700
11-11-2020,273.470001,278.399994,272.480011,276.480011,276.480011,14957000
12-11-2020,277.179993,279.75,274.429993,275.079987,275.079987,12899500
13-11-2020,277.720001,277.76001,273.100006,276.950012,276.950012,10391200
16-11-2020,275.049988,279.410004,274.630005,278.959991,278.959991,12970400
17-11-2020,277.679993,277.679993,273.290009,275,275,15040300
18-11-2020,274.519989,277.390015,271.839996,271.970001,271.970001,12152900
19-11-2020,271.019989,273.470001,269.190002,272.940002,272.940002,12963700
20-11-2020,272.559998,273,269.410004,269.700012,269.700012,18114700
23-11-2020,270.890015,270.950012,264.529999,268.429993,268.429993,20990800
24-11-2020,268.48999,277.820007,267.869995,276.920013,276.920013,16930400
25-11-2020,278.140015,280.179993,272.649994,275.589996,275.589996,12467000
27-11-2020,277.390015,279.130005,274.820007,277.809998,277.809998,7808400
30-11-2020,276.029999,277.700012,271.01001,276.970001,276.970001,16693300
01-12-2020,279.160004,289.299988,278.959991,286.549988,286.549988,20738900
02-12-2020,285.359985,291.779999,280.829987,287.519989,287.519989,17361600
03-12-2020,286.25,286.649994,281.070007,281.850006,281.850006,12921700
04-12-2020,280.299988,283.459991,279.299988,279.700012,279.700012,10880300
07-12-2020,279.190002,288.48999,278.200012,285.579987,285.579987,13007700
08-12-2020,286.01001,286.429993,281.549988,283.399994,283.399994,10747700
09-12-2020,283.660004,287.630005,271.75,277.920013,277.920013,25189700
10-12-2020,275.540009,278.730011,271.859985,277.119995,277.119995,20065100
11-12-2020,274.529999,276.480011,270.25,273.549988,273.549988,14391400
14-12-2020,273.369995,277.220001,271.559998,274.190002,274.190002,16376900
15-12-2020,274.829987,276.079987,267.470001,275.549988,275.549988,23979500
16-12-2020,274.76001,277.859985,272.51001,275.670013,275.670013,15885000
17-12-2020,277.070007,280.440002,273.609985,274.480011,274.480011,16377800
18-12-2020,275.769989,278,271.140015,276.399994,276.399994,26693200
21-12-2020,272.980011,274.670013,267.790009,272.790009,272.790009,16553700
22-12-2020,271.5,271.5,264.630005,267.089996,267.089996,17312900
23-12-2020,266.890015,272.170013,266.230011,268.109985,268.109985,14329000
24-12-2020,268.880005,270.399994,266.200012,267.399994,267.399994,6702000
28-12-2020,268.73999,277.299988,265.660004,277,277,23299700
29-12-2020,276.950012,280.51001,276.279999,276.779999,276.779999,16383000
30-12-2020,277.950012,278.079987,271.709991,271.869995,271.869995,11803800
31-12-2020,272,277.089996,269.809998,273.160004,273.160004,12900400
04-01-2021,274.779999,275,265.200012,268.940002,268.940002,15106100
05-01-2021,268.290009,272.399994,268.209991,270.970001,270.970001,9871600
06-01-2021,262,267.75,260.01001,263.309998,263.309998,24354100
07-01-2021,265.899994,271.609985,264.779999,268.73999,268.73999,15789800
08-01-2021,268.309998,268.950012,263.179993,267.570007,267.570007,18528300
11-01-2021,260.480011,263.470001,255.899994,256.839996,256.839996,30412300
12-01-2021,256.630005,259.720001,250.300003,251.089996,251.089996,26383500
13-01-2021,251.550003,253.949997,249.199997,251.639999,251.639999,19528900
14-01-2021,253.399994,255.029999,244.610001,245.639999,245.639999,29739400
15-01-2021,247.899994,253.860001,247.160004,251.360001,251.360001,24942900
19-01-2021,256.899994,262.200012,252.720001,261.100006,261.100006,28028500
20-01-2021,268.929993,270.320007,263.600006,267.480011,267.480011,25199900
21-01-2021,269.26001,273.600006,267.48999,272.869995,272.869995,20838700
22-01-2021,272.01001,278.470001,272,274.5,274.5,21954000
25-01-2021,278.140015,280.100006,271.51001,278.01001,278.01001,19087000
26-01-2021,278.140015,285.390015,277.809998,282.049988,282.049988,19373600
27-01-2021,282.529999,283.450012,268.119995,272.140015,272.140015,35346200
28-01-2021,277.179993,286.790009,264.700012,265,265,37758800
29-01-2021,265.299988,266.559998,254.850006,258.329987,258.329987,30389500
01-02-2021,259.519989,264.170013,254.910004,262.01001,262.01001,22914300
02-02-2021,264,268.850006,263.269989,267.079987,267.079987,17320800
03-02-2021,265.619995,269.200012,263.839996,266.649994,266.649994,14223400
04-02-2021,267.01001,268.160004,264,266.48999,266.48999,16060000
05-02-2021,266.799988,269.170013,265.670013,268.100006,268.100006,12454400
08-02-2021,268.75,269.859985,265,266.579987,266.579987,13755200
09-02-2021,266.440002,273.390015,265.75,269.450012,269.450012,14613400
10-02-2021,272.450012,273.799988,267.720001,271.869995,271.869995,14687200
11-02-2021,271.890015,273.579987,268.48999,270.390015,270.390015,12828600
12-02-2021,270.519989,271.179993,268.339996,270.5,270.5,9097600
16-02-2021,270.799988,276.600006,270.049988,273.970001,273.970001,15417200
17-02-2021,271.23999,273.970001,269.579987,273.570007,273.570007,12763200
18-02-2021,269.570007,271.950012,266.029999,269.390015,269.390015,15249100
19-02-2021,269.859985,270.269989,260.149994,261.559998,261.559998,25622600
22-02-2021,257.950012,263.070007,257.529999,260.329987,260.329987,17434900
23-02-2021,259.5,267.459991,254.960007,265.859985,265.859985,21924600
24-02-2021,262.329987,266.380005,258.390015,264.309998,264.309998,15736100
25-02-2021,262.299988,266.940002,254.039993,254.690002,254.690002,19053100
26-02-2021,256.470001,265.549988,256.470001,257.619995,257.619995,26619500
01-03-2021,260.820007,266.649994,257.899994,264.910004,264.910004,22157300
02-03-2021,265.779999,266.709991,258.649994,259,259,15191700
03-03-2021,260.290009,260.98999,255.100006,255.410004,255.410004,15513500
04-03-2021,256.470001,266.48999,253.5,257.640015,257.640015,31626500
05-03-2021,260.670013,265.450012,255.610001,264.279999,264.279999,26820100
08-03-2021,265.549988,265.579987,255.050003,255.309998,255.309998,18391800
09-03-2021,261.179993,268.529999,259.809998,265.73999,265.73999,22039700
10-03-2021,268.640015,268.970001,262.869995,264.899994,264.899994,14210300
11-03-2021,268.109985,277.899994,267.820007,273.880005,273.880005,21834000
12-03-2021,269.140015,269.73999,264.019989,268.399994,268.399994,20600200
15-03-2021,269.079987,275.959991,268.5,273.75,273.75,16844800
16-03-2021,276.079987,282.140015,274.799988,279.279999,279.279999,22437700
17-03-2021,275.709991,286.230011,275.410004,284.01001,284.01001,21315000
18-03-2021,279.869995,285.190002,278.279999,278.619995,278.619995,18728300
19-03-2021,281.220001,292.799988,281.200012,290.109985,290.109985,38930500
22-03-2021,290.450012,299.709991,286.75,293.540009,293.540009,28273100
23-03-2021,293.149994,298,289.809998,290.630005,290.630005,23000900
24-03-2021,291,291.720001,281.160004,282.140015,282.140015,18675000
25-03-2021,280.980011,288.059998,277.75,278.73999,278.73999,24505600
26-03-2021,278.299988,284.5,277.769989,283.019989,283.019989,17629200
29-03-2021,285.769989,293.179993,284.700012,290.820007,290.820007,21718800
30-03-2021,289.829987,292.470001,286.700012,288,288,17474500
31-03-2021,289.98999,296.5,288.609985,294.529999,294.529999,19498200
01-04-2021,298.399994,302.399994,296.600006,298.660004,298.660004,17616000
05-04-2021,300.890015,310.769989,300.679993,308.910004,308.910004,28237000
06-04-2021,308.839996,311.350006,305.25,306.26001,306.26001,17335200
07-04-2021,306.339996,314.25,305.5,313.089996,313.089996,22855200
08-04-2021,314.850006,315.880005,310.049988,313.019989,313.019989,20894100
09-04-2021,311.399994,314.73999,310.329987,312.459991,312.459991,15988600
12-04-2021,311.049988,312.149994,307.929993,311.540009,311.540009,10881900
13-04-2021,312.209991,314.429993,309.320007,309.76001,309.76001,14036900
14-04-2021,307.299988,308.029999,301.950012,302.820007,302.820007,17421400
15-04-2021,306.339996,310.140015,304.100006,307.820007,307.820007,14558300
16-04-2021,308.170013,308.950012,304.609985,306.179993,306.179993,13059200
19-04-2021,305.01001,307.700012,300.559998,302.23999,302.23999,14553500
20-04-2021,301.98999,305.100006,297.209991,302.649994,302.649994,16796400
21-04-2021,301.950012,301.980011,297.390015,301.470001,301.470001,14863500
22-04-2021,301.329987,302.920013,296.040009,296.519989,296.519989,16375400
23-04-2021,298.76001,302.589996,297.149994,301.130005,301.130005,17536800
26-04-2021,303.339996,305.799988,301.559998,303.040009,303.040009,16172600
27-04-2021,304.279999,305.339996,301.109985,303.570007,303.570007,15309300
28-04-2021,307.359985,310.920013,305.369995,307.100006,307.100006,33907200
29-04-2021,330.119995,331.809998,321.609985,329.51001,329.51001,56526800
30-04-2021,326.140015,329.820007,324.5,325.079987,325.079987,26332400
03-05-2021,326.170013,328.549988,321.839996,322.579987,322.579987,18719500
04-05-2021,320.019989,322.190002,313.119995,318.359985,318.359985,24032600
05-05-2021,318.190002,321.059998,314.48999,315.019989,315.019989,15577600
06-05-2021,314.519989,320.23999,313.269989,320.019989,320.019989,19012200
07-05-2021,322.380005,322.940002,318.75,319.079987,319.079987,15916700
10-05-2021,314.350006,314.579987,304.829987,305.970001,305.970001,24239200
11-05-2021,300.75,306.839996,299.690002,306.529999,306.529999,18920100
12-05-2021,301.130005,304.959991,298.190002,302.549988,302.549988,24645500
13-05-2021,306.079987,308.859985,302.769989,305.26001,305.26001,18079200
14-05-2021,309.540009,316.850006,309.079987,315.940002,315.940002,19245700
17-05-2021,313.549988,315.679993,311.579987,315.459991,315.459991,15401300
18-05-2021,315.589996,316.5,309.809998,309.959991,309.959991,14522400
19-05-2021,304.190002,314.660004,303.570007,313.589996,313.589996,19106200
20-05-2021,313.579987,319.25,313.160004,318.609985,318.609985,17320200
21-05-2021,319.290009,319.929993,315.809998,316.230011,316.230011,13600900
24-05-2021,318.209991,325.950012,318.029999,324.630005,324.630005,16445400
25-05-2021,327.079987,329.179993,324.799988,327.790009,327.790009,16437000
26-05-2021,328.350006,329.829987,325.820007,327.660004,327.660004,9686900
27-05-2021,328,333.779999,326.76001,332.75,332.75,20477700
28-05-2021,331,332.869995,328.329987,328.730011,328.730011,12037400
01-06-2021,330.149994,331.420013,326.640015,329.130005,329.130005,11765900
02-06-2021,330.380005,331.869995,327.119995,329.149994,329.149994,11654300
03-06-2021,325.779999,327.380005,323.480011,326.040009,326.040009,12610800
04-06-2021,325.899994,332.459991,325.179993,330.350006,330.350006,13289400
07-06-2021,329.480011,337.690002,328.929993,336.579987,336.579987,20136700
08-06-2021,336.700012,338.299988,332.23999,333.679993,333.679993,14580500
09-06-2021,335.73999,336.799988,330,330.25,330.25,13727900
10-06-2021,330.790009,333.940002,328.549988,332.459991,332.459991,13240200
11-06-2021,332.579987,332.829987,328.929993,331.26001,331.26001,13587900
14-06-2021,331.899994,336.820007,329.809998,336.769989,336.769989,12250800
15-06-2021,336.98999,339.920013,335.029999,336.75,336.75,15795200
16-06-2021,336.700012,337.549988,328.720001,331.079987,331.079987,17232200
17-06-2021,330.48999,337.980011,330.149994,336.51001,336.51001,17794100
18-06-2021,334.529999,336.149994,329,329.660004,329.660004,23039500
21-06-2021,331.089996,332.920013,327.649994,332.290009,332.290009,11337500
22-06-2021,332.690002,339.920013,332.600006,339.029999,339.029999,15345300
23-06-2021,339.350006,343.420013,338.200012,340.589996,340.589996,14817800
24-06-2021,341.850006,344.899994,341.790009,343.179993,343.179993,12329100
25-06-2021,342.589996,344.119995,339.679993,341.369995,341.369995,14594400
28-06-2021,342.459991,358.140015,341.769989,355.640015,355.640015,29156100
29-06-2021,356.269989,356.73999,349.049988,351.890015,351.890015,21417300
30-06-2021,352.170013,352.920013,347.170013,347.709991,347.709991,15107500
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
